team_key,team_name,venue_name,city,state,latitude,longitude,timezone_name,elevation_m,home_games,source_name
boise-state-broncos,Boise State Broncos,ExtraMile Arena,Boise,ID,43.613500,-116.203450,America/Boise,823.0,44,dominant_home_venue_open_meteo_v1
boston-college-eagles,Boston College Eagles,Conte Forum,Chestnut Hill,MA,42.330650,-71.166160,America/New_York,60.0,50,dominant_home_venue_open_meteo_v1
boston-university-terriers,Boston University Terriers,Case Gym,Boston,MA,42.358430,-71.059770,America/New_York,14.0,44,dominant_home_venue_open_meteo_v1
bowling-green-falcons,Bowling Green Falcons,Stroh Center,Bowling Green,OH,41.374770,-83.651320,America/New_York,212.0,43,dominant_home_venue_open_meteo_v1
bradley-braves,Bradley Braves,Carver Arena,Peoria,IL,40.693650,-89.588990,America/Chicago,153.0,48,dominant_home_venue_open_meteo_v1
brown-bears,Brown Bears,Pizzitola Sports Center,Providence,RI,41.823990,-71.412830,America/New_York,2.0,37,dominant_home_venue_open_meteo_v1
bryant-bulldogs,Bryant Bulldogs,Chace Athletic Center,Smithfield,RI,41.922040,-71.549510,America/New_York,84.0,36,dominant_home_venue_open_meteo_v1
bucknell-bison,Bucknell Bison,Sojka Pavilion,Lewisburg,PA,40.964530,-76.884410,America/New_York,144.0,44,dominant_home_venue_open_meteo_v1
buffalo-bulls,Buffalo Bulls,Alumni Arena,Buffalo,NY,42.886450,-78.878370,America/New_York,183.0,41,dominant_home_venue_open_meteo_v1
butler-bulldogs,Butler Bulldogs,Hinkle Fieldhouse,Indianapolis,IN,39.768380,-86.158040,America/Indiana/Indianapolis,218.0,51,dominant_home_venue_open_meteo_v1
byu-cougars,BYU Cougars,Marriott Center,Provo,UT,40.233840,-111.658530,America/Denver,1387.0,50,dominant_home_venue_open_meteo_v1
california-baptist-lancers,California Baptist Lancers,Dale E. and Sarah Ann Fowler Events Center,Riverside,CA,33.953350,-117.396160,America/Los_Angeles,252.0,48,dominant_home_venue_open_meteo_v1
california-golden-bears,California Golden Bears,Haas Pavilion,Berkeley,CA,37.871590,-122.272750,America/Los_Angeles,52.0,52,dominant_home_venue_open_meteo_v1
cal-poly-mustangs,Cal Poly Mustangs,Mott Athletics Center,San Luis Obispo,CA,35.282750,-120.659620,America/Los_Angeles,71.0,38,dominant_home_venue_open_meteo_v1
cal-state-bakersfield-roadrunners,Cal State Bakersfield Roadrunners,Icardo Center,Bakersfield,CA,35.373290,-119.018710,America/Los_Angeles,123.0,40,dominant_home_venue_open_meteo_v1
cal-state-fullerton-titans,Cal State Fullerton Titans,Titan Gym,Fullerton,CA,33.870290,-117.925340,America/Los_Angeles,50.0,37,dominant_home_venue_open_meteo_v1
cal-state-northridge-matadors,Cal State Northridge Matadors,Premier America Credit Union Arena,Northridge,CA,34.228340,-118.536750,America/Los_Angeles,246.0,38,dominant_home_venue_open_meteo_v1
campbell-fighting-camels,Campbell Fighting Camels,John W. Pope Jr. Convocation Center,Buies Creek,NC,35.413220,-78.735570,America/New_York,63.0,38,dominant_home_venue_open_meteo_v1
canisius-golden-griffins,Canisius Golden Griffins,Koessler Athletic Center,Buffalo,NY,42.886450,-78.878370,America/New_York,183.0,38,dominant_home_venue_open_meteo_v1
central-arkansas-bears,Central Arkansas Bears,Farris Center,Conway,AR,35.088700,-92.442100,America/Chicago,95.0,38,dominant_home_venue_open_meteo_v1
central-connecticut-blue-devils,Central Connecticut Blue Devils,Detrick Gymnasium,New Britain,CT,41.661210,-72.779540,America/New_York,51.0,39,dominant_home_venue_open_meteo_v1
central-michigan-chippewas,Central Michigan Chippewas,McGuirk Arena,Mount Pleasant,MI,43.597810,-84.767510,America/Detroit,235.0,34,dominant_home_venue_open_meteo_v1
charleston-cougars,Charleston Cougars,TD Arena,Charleston,SC,32.776320,-79.932750,America/New_York,6.0,42,dominant_home_venue_open_meteo_v1
charleston-southern-buccaneers,Charleston Southern Buccaneers,Buccaneer Fieldhouse,Charleston,SC,32.776320,-79.932750,America/New_York,6.0,32,dominant_home_venue_open_meteo_v1
charlotte-49ers,Charlotte 49ers,Halton Arena,Charlotte,NC,35.227090,-80.843130,America/New_York,229.0,45,dominant_home_venue_open_meteo_v1
chattanooga-mocs,Chattanooga Mocs,McKenzie Arena,Chattanooga,TN,35.045630,-85.309680,America/New_York,206.0,41,dominant_home_venue_open_meteo_v1
chicago-state-cougars,Chicago State Cougars,Jones Convocation Center,Chicago,IL,41.850030,-87.650050,America/Chicago,179.0,28,dominant_home_venue_open_meteo_v1
cincinnati-bearcats,Cincinnati Bearcats,Fifth Third Arena,Cincinnati,OH,39.127110,-84.514390,America/New_York,191.0,57,dominant_home_venue_open_meteo_v1
clemson-tigers,Clemson Tigers,Littlejohn Coliseum,Clemson,SC,34.683440,-82.837370,America/New_York,221.0,50,dominant_home_venue_open_meteo_v1
cleveland-state-vikings,Cleveland State Vikings,Wolstein Center,Cleveland,OH,41.499500,-81.695410,America/New_York,199.0,43,dominant_home_venue_open_meteo_v1
coastal-carolina-chanticleers,Coastal Carolina Chanticleers,The HTC Center,Conway,SC,33.836000,-79.047810,America/New_York,10.0,40,dominant_home_venue_open_meteo_v1
colgate-raiders,Colgate Raiders,Cotterell Court,Hamilton,NY,42.827010,-75.544620,America/New_York,342.0,43,dominant_home_venue_open_meteo_v1
colorado-buffaloes,Colorado Buffaloes,CU Events Center,Boulder,CO,40.014990,-105.270550,America/Denver,1624.0,55,dominant_home_venue_open_meteo_v1
colorado-state-rams,Colorado State Rams,Moby Arena,Fort Collins,CO,40.585260,-105.084420,America/Denver,1525.0,47,dominant_home_venue_open_meteo_v1
columbia-lions,Columbia Lions,Levien Gymnasium,New York,NY,40.714270,-74.005970,America/New_York,10.0,39,dominant_home_venue_open_meteo_v1
coppin-state-eagles,Coppin State Eagles,Physical Education Complex,Baltimore,MD,39.290380,-76.612190,America/New_York,10.0,29,dominant_home_venue_open_meteo_v1
cornell-big-red,Cornell Big Red,Newman Arena,Ithaca,NY,42.440630,-76.496610,America/New_York,125.0,31,dominant_home_venue_open_meteo_v1
creighton-bluejays,Creighton Bluejays,CHI Health Center Omaha,Omaha,NE,41.256260,-95.940430,America/Chicago,323.0,49,dominant_home_venue_open_meteo_v1
dartmouth-big-green,Dartmouth Big Green,Leede Arena,Hanover,NH,43.702290,-72.289540,America/New_York,162.0,33,dominant_home_venue_open_meteo_v1
davidson-wildcats,Davidson Wildcats,John M. Belk Arena,Davidson,NC,35.502330,-80.839120,America/New_York,256.0,46,dominant_home_venue_open_meteo_v1
dayton-flyers,Dayton Flyers,UD Arena,Dayton,OH,39.758950,-84.191610,America/New_York,225.0,50,dominant_home_venue_open_meteo_v1
delaware-blue-hens,Delaware Blue Hens,Bob Carpenter Center,Newark,DE,39.683720,-75.749660,America/New_York,38.0,39,dominant_home_venue_open_meteo_v1
delaware-state-hornets,Delaware State Hornets,Memorial Hall (DE),Dover,DE,39.158170,-75.524370,America/New_York,9.0,29,dominant_home_venue_open_meteo_v1
denver-pioneers,Denver Pioneers,Hamilton Gymnasium,Denver,CO,39.739150,-104.984700,America/Denver,1609.0,32,dominant_home_venue_open_meteo_v1
depaul-blue-demons,DePaul Blue Demons,Wintrust Arena,Chicago,IL,41.850030,-87.650050,America/Chicago,179.0,55,dominant_home_venue_open_meteo_v1
detroit-mercy-titans,Detroit Mercy Titans,Calihan Hall,Detroit,MI,42.331430,-83.045750,America/Detroit,183.0,36,dominant_home_venue_open_meteo_v1
drake-bulldogs,Drake Bulldogs,Knapp Center,Des Moines,IA,41.600540,-93.609110,America/Chicago,266.0,44,dominant_home_venue_open_meteo_v1
drexel-dragons,Drexel Dragons,Daskalakis Athletic Center,Philadelphia,PA,39.952380,-75.163620,America/New_York,12.0,41,dominant_home_venue_open_meteo_v1
duke-blue-devils,Duke Blue Devils,Cameron Indoor Stadium,Durham,NC,35.994030,-78.898620,America/New_York,123.0,50,dominant_home_venue_open_meteo_v1
duquesne-dukes,Duquesne Dukes,UPMC Cooper Fieldhouse,Pittsburgh,PA,40.440620,-79.995890,America/New_York,233.0,47,dominant_home_venue_open_meteo_v1
east-carolina-pirates,East Carolina Pirates,Minges Coliseum,Greenville,NC,35.612660,-77.366350,America/New_York,18.0,51,dominant_home_venue_open_meteo_v1
eastern-illinois-panthers,Eastern Illinois Panthers,Groniger Arena,Charleston,IL,39.496150,-88.176150,America/Chicago,204.0,34,dominant_home_venue_open_meteo_v1
eastern-kentucky-colonels,Eastern Kentucky Colonels,Baptist Health Arena,Richmond,KY,37.747860,-84.294650,America/New_York,289.0,36,dominant_home_venue_open_meteo_v1
eastern-michigan-eagles,Eastern Michigan Eagles,Gervin GameAbove Center,Ypsilanti,MI,42.241150,-83.612990,America/Detroit,219.0,39,dominant_home_venue_open_meteo_v1
eastern-washington-eagles,Eastern Washington Eagles,Reese Court,Cheney,WA,47.487390,-117.575760,America/Los_Angeles,717.0,33,dominant_home_venue_open_meteo_v1
east-tennessee-state-buccaneers,East Tennessee State Buccaneers,Freedom Hall (TN),Johnson City,TN,36.313440,-82.353470,America/New_York,498.0,41,dominant_home_venue_open_meteo_v1
east-texas-a-m-lions,East Texas A&M Lions,The Field House,Commerce,TX,33.247060,-95.899970,America/Chicago,169.0,38,dominant_home_venue_open_meteo_v1
elon-phoenix,Elon Phoenix,Schar Center,Elon,NC,36.102910,-79.506690,America/New_York,215.0,38,dominant_home_venue_open_meteo_v1
evansville-purple-aces,Evansville Purple Aces,Ford Center,Evansville,IN,37.974760,-87.555850,America/Chicago,118.0,43,dominant_home_venue_open_meteo_v1
fairfield-stags,Fairfield Stags,Leo D. Mahoney Arena,Fairfield,CT,41.141210,-73.263730,America/New_York,10.0,42,dominant_home_venue_open_meteo_v1
fairleigh-dickinson-knights,Fairleigh Dickinson Knights,Bogota Savings Bank Center,Hackensack,NJ,40.885930,-74.043470,America/New_York,6.0,36,dominant_home_venue_open_meteo_v1
florida-a-m-rattlers,Florida A&M Rattlers,Al Lawson Center,Tallahassee,FL,30.438260,-84.280730,America/New_York,62.0,31,dominant_home_venue_open_meteo_v1
florida-atlantic-owls,Florida Atlantic Owls,Eleanor R. Baldwin Arena,Boca Raton,FL,26.358690,-80.083100,America/New_York,4.0,39,dominant_home_venue_open_meteo_v1
florida-gators,Florida Gators,Stephen C. O'Connell Center,Gainesville,FL,29.651630,-82.324830,America/New_York,54.0,47,dominant_home_venue_open_meteo_v1
florida-gulf-coast-eagles,Florida Gulf Coast Eagles,Alico Arena,Fort Myers,FL,26.621680,-81.840590,America/New_York,3.0,41,dominant_home_venue_open_meteo_v1
florida-international-panthers,Florida International Panthers,Ocean Bank Convocation Center,Miami,FL,25.774270,-80.193660,America/New_York,2.0,42,dominant_home_venue_open_meteo_v1
florida-state-seminoles,Florida State Seminoles,Tucker Center,Tallahassee,FL,30.438260,-84.280730,America/New_York,62.0,50,dominant_home_venue_open_meteo_v1
fordham-rams,Fordham Rams,Rose Hill Gym,Bronx,NY,40.849850,-73.866410,America/New_York,23.0,49,dominant_home_venue_open_meteo_v1
fresno-state-bulldogs,Fresno State Bulldogs,Save Mart Center,Fresno,CA,36.747730,-119.772370,America/Los_Angeles,94.0,45,dominant_home_venue_open_meteo_v1
furman-paladins,Furman Paladins,Timmons Arena,Greenville,SC,34.852620,-82.394010,America/New_York,307.0,25,dominant_home_venue_open_meteo_v1
gardner-webb-runnin-bulldogs,Gardner-Webb Runnin' Bulldogs,Paul Porter Arena,Boiling Springs,NC,35.254290,-81.667040,America/New_York,269.0,31,dominant_home_venue_open_meteo_v1
george-mason-patriots,George Mason Patriots,EagleBank Arena,Fairfax,VA,38.846220,-77.306370,America/New_York,131.0,53,dominant_home_venue_open_meteo_v1
georgetown-hoyas,Georgetown Hoyas,Capital One Arena,Washington,DC,38.895110,-77.036370,America/New_York,7.0,55,dominant_home_venue_open_meteo_v1
george-washington-revolutionaries,George Washington Revolutionaries,Charles E. Smith Center,Washington,DC,38.895110,-77.036370,America/New_York,7.0,49,dominant_home_venue_open_meteo_v1
georgia-bulldogs,Georgia Bulldogs,Stegeman Coliseum,Athens,GA,33.960950,-83.377940,America/New_York,228.0,55,dominant_home_venue_open_meteo_v1
georgia-southern-eagles,Georgia Southern Eagles,Jack and Ruth Ann Hill Convocation Center,Statesboro,GA,32.448790,-81.783170,America/New_York,77.0,23,dominant_home_venue_open_meteo_v1
georgia-state-panthers,Georgia State Panthers,GSU Convocation Center,Atlanta,GA,33.749000,-84.387980,America/New_York,320.0,38,dominant_home_venue_open_meteo_v1
georgia-tech-yellow-jackets,Georgia Tech Yellow Jackets,McCamish Pavilion,Atlanta,GA,33.749000,-84.387980,America/New_York,320.0,54,dominant_home_venue_open_meteo_v1
gonzaga-bulldogs,Gonzaga Bulldogs,McCarthey Athletic Center,Spokane,WA,47.659660,-117.429080,America/Los_Angeles,571.0,42,dominant_home_venue_open_meteo_v1
grambling-tigers,Grambling Tigers,Fredrick C. Hobdy Assembly Center,Grambling,LA,32.527650,-92.714040,America/Chicago,93.0,29,dominant_home_venue_open_meteo_v1
grand-canyon-lopes,Grand Canyon Lopes,Global Credit Union Arena,Phoenix,AZ,33.448380,-112.074040,America/Phoenix,331.0,49,dominant_home_venue_open_meteo_v1
green-bay-phoenix,Green Bay Phoenix,Resch Center,Ashwaubenon,WI,44.482210,-88.070100,America/Chicago,185.0,37,dominant_home_venue_open_meteo_v1
hampton-pirates,Hampton Pirates,Convocation Center (VA),Hampton,VA,37.029870,-76.345220,America/New_York,1.0,33,dominant_home_venue_open_meteo_v1
harvard-crimson,Harvard Crimson,Lavietes Pavilion,Cambridge,MA,42.375100,-71.105610,America/New_York,5.0,35,dominant_home_venue_open_meteo_v1
hawai-i-rainbow-warriors,Hawai'i Rainbow Warriors,Stan Sheriff Center,Honolulu,HI,21.306940,-157.858340,Pacific/Honolulu,5.0,57,dominant_home_venue_open_meteo_v1
high-point-panthers,High Point Panthers,Qubein Center,High Point,NC,35.955690,-80.005320,America/New_York,281.0,45,dominant_home_venue_open_meteo_v1
hofstra-pride,Hofstra Pride,David S. Mack Sports and Exhibition Complex,Hempstead,NY,40.706210,-73.618740,America/New_York,17.0,34,dominant_home_venue_open_meteo_v1
holy-cross-crusaders,Holy Cross Crusaders,Hart Center,Worcester,MA,42.262590,-71.802290,America/New_York,147.0,35,dominant_home_venue_open_meteo_v1
houston-christian-huskies,Houston Christian Huskies,Sharp Gymnasium,Houston,TX,29.763280,-95.363270,America/Chicago,12.0,36,dominant_home_venue_open_meteo_v1
houston-cougars,Houston Cougars,Fertitta Center,Houston,TX,29.763280,-95.363270,America/Chicago,12.0,50,dominant_home_venue_open_meteo_v1
howard-bison,Howard Bison,Burr Gymnasium,Washington,DC,38.895110,-77.036370,America/New_York,7.0,33,dominant_home_venue_open_meteo_v1
idaho-state-bengals,Idaho State Bengals,Reed Gym,Pocatello,ID,42.871300,-112.445530,America/Boise,1360.0,33,dominant_home_venue_open_meteo_v1
idaho-vandals,Idaho Vandals,ICCU Arena,Moscow,ID,46.732390,-117.000170,America/Los_Angeles,786.0,36,dominant_home_venue_open_meteo_v1
illinois-fighting-illini,Illinois Fighting Illini,State Farm Center,Champaign,IL,40.116420,-88.243380,America/Chicago,225.0,52,dominant_home_venue_open_meteo_v1
illinois-state-redbirds,Illinois State Redbirds,CEFCU Arena,Normal,IL,40.514200,-88.990630,America/Chicago,244.0,44,dominant_home_venue_open_meteo_v1
incarnate-word-cardinals,Incarnate Word Cardinals,McDermott Center,San Antonio,TX,29.424120,-98.493630,America/Chicago,198.0,35,dominant_home_venue_open_meteo_v1
indiana-hoosiers,Indiana Hoosiers,Simon Skjodt Assembly Hall,Bloomington,IN,39.165330,-86.526390,America/Indiana/Indianapolis,235.0,53,dominant_home_venue_open_meteo_v1
indiana-state-sycamores,Indiana State Sycamores,Hulman Center,Terre Haute,IN,39.466700,-87.413910,America/Indiana/Indianapolis,152.0,42,dominant_home_venue_open_meteo_v1
iona-gaels,Iona Gaels,Hynes Athletics Center,New Rochelle,NY,40.911490,-73.782350,America/New_York,26.0,42,dominant_home_venue_open_meteo_v1
iowa-hawkeyes,Iowa Hawkeyes,Carver-Hawkeye Arena,Iowa City,IA,41.661130,-91.530170,America/Chicago,204.0,52,dominant_home_venue_open_meteo_v1
iowa-state-cyclones,Iowa State Cyclones,Hilton Coliseum,Ames,IA,42.034710,-93.619940,America/Chicago,287.0,52,dominant_home_venue_open_meteo_v1
iu-indianapolis-jaguars,IU Indianapolis Jaguars,Corteva Coliseum,Indianapolis,IN,39.768380,-86.158040,America/Indiana/Indianapolis,218.0,22,dominant_home_venue_open_meteo_v1
jackson-state-tigers,Jackson State Tigers,Lee E. Williams Athletics and Assembly Center,Jackson,MS,32.298760,-90.184810,America/Chicago,85.0,27,dominant_home_venue_open_meteo_v1
jacksonville-dolphins,Jacksonville Dolphins,Swisher Gymnasium,Jacksonville,FL,30.332180,-81.655650,America/New_York,5.0,33,dominant_home_venue_open_meteo_v1
jacksonville-state-gamecocks,Jacksonville State Gamecocks,Pete Mathews Coliseum,Jacksonville,AL,33.813820,-85.761300,America/Chicago,216.0,37,dominant_home_venue_open_meteo_v1
james-madison-dukes,James Madison Dukes,Atlantic Union Bank Center,Harrisonburg,VA,38.449570,-78.868920,America/New_York,404.0,41,dominant_home_venue_open_meteo_v1
kansas-city-roos,Kansas City Roos,Swinney Center,Kansas City,MO,39.099730,-94.578570,America/Chicago,274.0,33,dominant_home_venue_open_meteo_v1
kansas-jayhawks,Kansas Jayhawks,Allen Fieldhouse,Lawrence,KS,38.971670,-95.235250,America/Chicago,263.0,48,dominant_home_venue_open_meteo_v1
kansas-state-wildcats,Kansas State Wildcats,Bramlage Coliseum,Manhattan,KS,39.183610,-96.571670,America/Chicago,311.0,50,dominant_home_venue_open_meteo_v1
kennesaw-state-owls,Kennesaw State Owls,VyStar Arena,Kennesaw,GA,34.023430,-84.615490,America/New_York,332.0,36,dominant_home_venue_open_meteo_v1
kent-state-golden-flashes,Kent State Golden Flashes,M.A.C. Center,Kent,OH,41.153670,-81.357890,America/New_York,325.0,43,dominant_home_venue_open_meteo_v1
kentucky-wildcats,Kentucky Wildcats,Rupp Arena,Lexington,KY,37.988690,-84.477720,America/New_York,295.0,54,dominant_home_venue_open_meteo_v1
lafayette-leopards,Lafayette Leopards,Kirby Sports Center,Easton,PA,40.688430,-75.220730,America/New_York,97.0,44,dominant_home_venue_open_meteo_v1
lamar-cardinals,Lamar Cardinals,Montagne Center,Beaumont,TX,30.086050,-94.101850,America/Chicago,5.0,37,dominant_home_venue_open_meteo_v1
la-salle-explorers,La Salle Explorers,John Glaser Arena,Philadelphia,PA,39.952380,-75.163620,America/New_York,12.0,27,dominant_home_venue_open_meteo_v1
lehigh-mountain-hawks,Lehigh Mountain Hawks,Stabler Arena,Bethlehem,PA,40.625930,-75.370460,America/New_York,109.0,38,dominant_home_venue_open_meteo_v1
le-moyne-dolphins,Le Moyne Dolphins,Ted Grant Court,Syracuse,NY,43.048120,-76.147420,America/New_York,121.0,33,dominant_home_venue_open_meteo_v1
liberty-flames,Liberty Flames,Liberty Arena (VA),Lynchburg,VA,37.413750,-79.142250,America/New_York,192.0,38,dominant_home_venue_open_meteo_v1
lindenwood-lions,Lindenwood Lions,Hyland Arena,Saint Charles,MO,38.783940,-90.481230,America/Chicago,147.0,33,dominant_home_venue_open_meteo_v1
lipscomb-bisons,Lipscomb Bisons,Allen Arena,Nashville,TN,36.165890,-86.784440,America/Chicago,170.0,40,dominant_home_venue_open_meteo_v1
little-rock-trojans,Little Rock Trojans,Jack Stephens Center,Little Rock,AR,34.746480,-92.289590,America/Chicago,102.0,42,dominant_home_venue_open_meteo_v1
long-beach-state-beach,Long Beach State Beach,Walter Pyramid,Long Beach,CA,33.766960,-118.189230,America/Los_Angeles,9.0,36,dominant_home_venue_open_meteo_v1
long-island-university-sharks,Long Island University Sharks,Steinberg Wellness Center,Brooklyn,NY,40.650100,-73.949580,America/New_York,15.0,38,dominant_home_venue_open_meteo_v1
longwood-lancers,Longwood Lancers,Joan Perry Brock Center,Farmville,VA,37.302100,-78.391940,America/New_York,94.0,39,dominant_home_venue_open_meteo_v1
louisiana-ragin-cajuns,Louisiana Ragin' Cajuns,Cajundome,Lafayette,LA,30.224090,-92.019840,America/Chicago,11.0,43,dominant_home_venue_open_meteo_v1
louisiana-tech-bulldogs,Louisiana Tech Bulldogs,Thomas Assembly Center,Ruston,LA,32.523210,-92.637930,America/Chicago,102.0,39,dominant_home_venue_open_meteo_v1
louisville-cardinals,Louisville Cardinals,KFC Yum! Center,Louisville,KY,38.254240,-85.759410,America/Kentucky/Louisville,142.0,52,dominant_home_venue_open_meteo_v1
loyola-chicago-ramblers,Loyola Chicago Ramblers,Gentile Arena,Chicago,IL,41.850030,-87.650050,America/Chicago,179.0,49,dominant_home_venue_open_meteo_v1
loyola-maryland-greyhounds,Loyola Maryland Greyhounds,Reitz Arena,Baltimore,MD,39.290380,-76.612190,America/New_York,10.0,39,dominant_home_venue_open_meteo_v1
loyola-marymount-lions,Loyola Marymount Lions,Gersten Pavilion,Los Angeles,CA,34.052230,-118.243680,America/Los_Angeles,89.0,48,dominant_home_venue_open_meteo_v1
lsu-tigers,LSU Tigers,Pete Maravich Assembly Center,Baton Rouge,LA,30.443320,-91.187470,America/Chicago,14.0,53,dominant_home_venue_open_meteo_v1
maine-black-bears,Maine Black Bears,Skip Chappelle Court in Memorial Gymnasium,Orono,ME,44.883120,-68.671980,America/New_York,38.0,31,dominant_home_venue_open_meteo_v1
manhattan-jaspers,Manhattan Jaspers,Draddy Gymnasium,Riverdale,NY,40.900560,-73.906390,America/New_York,55.0,39,dominant_home_venue_open_meteo_v1
marist-red-foxes,Marist Red Foxes,McCann Arena,Poughkeepsie,NY,41.700370,-73.920970,America/New_York,62.0,42,dominant_home_venue_open_meteo_v1
marquette-golden-eagles,Marquette Golden Eagles,Fiserv Forum,Milwaukee,WI,43.038900,-87.906470,America/Chicago,188.0,50,dominant_home_venue_open_meteo_v1
marshall-thundering-herd,Marshall Thundering Herd,Cam Henderson Center,Huntington,WV,38.419250,-82.445150,America/New_York,173.0,46,dominant_home_venue_open_meteo_v1
maryland-eastern-shore-hawks,Maryland Eastern Shore Hawks,Hytche Center,Princess Anne,MD,38.202900,-75.692430,America/New_York,5.0,27,dominant_home_venue_open_meteo_v1
maryland-terrapins,Maryland Terrapins,XFINITY Center,College Park,MD,38.980670,-76.936920,America/New_York,21.0,51,dominant_home_venue_open_meteo_v1
massachusetts-minutemen,Massachusetts Minutemen,Mullins Center,Amherst,MA,42.367230,-72.518520,America/New_York,82.0,46,dominant_home_venue_open_meteo_v1
mcneese-cowboys,McNeese Cowboys,Townsley Law Arena,Lake Charles,LA,30.213090,-93.204400,America/Chicago,4.0,40,dominant_home_venue_open_meteo_v1
memphis-tigers,Memphis Tigers,FedExForum,Memphis,TN,35.149530,-90.048980,America/Chicago,78.0,46,dominant_home_venue_open_meteo_v1
mercer-bears,Mercer Bears,Hawkins Arena,Macon,GA,32.840690,-83.632400,America/New_York,112.0,36,dominant_home_venue_open_meteo_v1
mercyhurst-lakers,Mercyhurst Lakers,Mercyhurst Athletic Center,Erie,PA,42.129220,-80.085060,America/New_York,199.0,25,dominant_home_venue_open_meteo_v1
merrimack-warriors,Merrimack Warriors,Hammel Court,North Andover,MA,42.698700,-71.135060,America/New_York,29.0,21,dominant_home_venue_open_meteo_v1
miami-hurricanes,Miami Hurricanes,Watsco Center,Coral Gables,FL,25.721490,-80.268380,America/New_York,3.0,52,dominant_home_venue_open_meteo_v1
miami-oh-redhawks,Miami (OH) RedHawks,Millett Hall,Oxford,OH,39.507000,-84.745230,America/New_York,283.0,40,dominant_home_venue_open_meteo_v1
michigan-state-spartans,Michigan State Spartans,Breslin Center,East Lansing,MI,42.736980,-84.483870,America/Detroit,261.0,51,dominant_home_venue_open_meteo_v1
